,number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_ent_coef,params_exponent_n_steps,params_gae_lambda,params_gamma,params_lr,params_max_grad_norm,params_net_arch,params_ortho_init,user_attrs_gae_lambda_,user_attrs_gamma_,user_attrs_n_steps,state
0,0,484.6666564941406,2021-04-09 12:22:08.063338,2021-04-09 12:23:52.615302,0 days 00:01:44.551964000,relu,3.223815992041934e-06,9,0.05266010797926369,0.03984932770325183,0.0018254471899585368,2.118856967068673,small,True,0.9473398920207363,0.9601506722967482,512,COMPLETE
1,1,71.33333587646484,2021-04-09 12:22:08.068272,2021-04-09 12:23:35.840679,0 days 00:01:27.772407000,relu,0.025285530191479607,9,0.0820030575321813,0.009404747571962083,0.0005928581000549525,3.8480592096076367,tiny,True,0.9179969424678187,0.9905952524280379,512,COMPLETE
2,2,29.0,2021-04-09 12:22:08.069767,2021-04-09 12:23:45.839355,0 days 00:01:37.769588000,relu,0.015480275227943667,5,0.005640475779692682,0.00010887888732076034,0.04856616126998808,0.5168530714339415,tiny,True,0.9943595242203073,0.9998911211126792,32,COMPLETE
3,3,151.3333282470703,2021-04-09 12:23:35.843366,2021-04-09 12:25:15.430714,0 days 00:01:39.587348000,tanh,7.297845571135718e-08,7,0.17465557733457418,0.011046221237276796,0.0007823915767579297,3.123953918004473,small,False,0.8253444226654258,0.9889537787627232,128,COMPLETE
4,4,79.66666412353516,2021-04-09 12:23:45.842571,2021-04-09 12:25:19.650132,0 days 00:01:33.807561000,relu,2.367188925729814e-06,8,0.006114416897461318,0.00018952318474659482,0.00012191599436100003,2.4194642403481885,small,True,0.9938855831025387,0.9998104768152534,256,PRUNED
5,5,179.6666717529297,2021-04-09 12:23:52.619522,2021-04-09 12:25:17.528241,0 days 00:01:24.908719000,tanh,0.09659393938301476,8,0.016728709815566588,0.0027247305683652597,0.006302470037949261,4.211019078573667,tiny,False,0.9832712901844334,0.9972752694316347,256,COMPLETE
6,6,9.0,2021-04-09 12:25:15.436891,2021-04-09 12:26:28.780234,0 days 00:01:13.343343000,tanh,0.0018268311625914283,3,0.008348673565489698,0.00029712178451654636,0.5128404909424739,4.362017127645696,small,True,0.9916513264345103,0.9997028782154834,8,PRUNED
7,7,46.0,2021-04-09 12:25:17.531343,2021-04-09 12:26:01.169024,0 days 00:00:43.637681000,relu,2.5736634511107763e-06,10,0.03608063589377093,0.06135947391223668,1.2008492709771866e-05,1.2101673962102288,small,True,0.963919364106229,0.9386405260877633,1024,PRUNED
8,8,10.0,2021-04-09 12:25:19.652269,2021-04-09 12:26:02.646881,0 days 00:00:42.994612000,relu,5.428860323164047e-05,10,0.03863391033677455,0.06698021297710344,1.1268604023053518e-05,1.051903657199224,small,True,0.9613660896632255,0.9330197870228966,1024,PRUNED
9,9,9.666666984558105,2021-04-09 12:26:01.171313,2021-04-09 12:27:12.059230,0 days 00:01:10.887917000,relu,0.0004134104048246657,3,0.07385218676278725,0.08496635792206952,0.6000052253658825,1.3432481516631898,small,True,0.9261478132372127,0.9150336420779305,8,PRUNED
10,10,9.666666984558105,2021-04-09 12:26:02.648814,2021-04-09 12:26:59.614560,0 days 00:00:56.965746000,relu,0.00024651777267677664,4,0.0013639932461521692,0.0008483419636966834,0.6990130142470491,1.78153145575079,small,True,0.9986360067538478,0.9991516580363033,16,PRUNED
11,11,9.333333015441895,2021-04-09 12:26:28.782404,2021-04-09 12:27:19.122098,0 days 00:00:50.339694000,relu,1.238584726032103e-08,5,0.0016782955844085149,0.0012715988014904568,0.022634381836669968,1.8772914076703697,small,False,0.9983217044155915,0.9987284011985096,32,PRUNED
12,12,9.333333015441895,2021-04-09 12:26:59.616647,2021-04-09 12:27:51.572169,0 days 00:00:51.955522000,relu,3.833056559130745e-08,6,0.19368976006870325,0.02169682522296506,0.014192850390302355,0.5995067240925415,small,False,0.8063102399312967,0.978303174777035,64,PRUNED
13,13,165.0,2021-04-09 12:27:12.060954,2021-04-09 12:28:45.442643,0 days 00:01:33.381689000,tanh,1.4031371259177172e-07,8,0.019233903945398024,0.003271858404475535,0.01043135426280672,4.802562620519781,tiny,False,0.980766096054602,0.9967281415955245,256,COMPLETE
14,14,373.3333435058594,2021-04-09 12:27:19.123883,2021-04-09 12:28:54.192274,0 days 00:01:35.068391000,tanh,1.9294040637183307e-06,8,0.019401831201919188,0.006635847732080124,0.008491216964052023,4.923909025555497,tiny,False,0.9805981687980808,0.9933641522679199,256,COMPLETE
15,15,471.6666564941406,2021-04-09 12:27:51.573836,2021-04-09 12:29:27.410784,0 days 00:01:35.836948000,tanh,6.425899064232686e-06,8,0.018907054957908155,0.0031373281259995116,0.0031582690392216203,4.850652265775708,tiny,False,0.9810929450420919,0.9968626718740005,256,COMPLETE
16,16,500.0,2021-04-09 12:28:45.445556,2021-04-09 12:30:20.167026,0 days 00:01:34.721470000,tanh,2.603810703547752e-06,9,0.013614470781106284,0.002529524642996652,0.0023466607220455024,2.907981792344397,tiny,False,0.9863855292188937,0.9974704753570034,512,COMPLETE
17,17,8.333333015441895,2021-04-09 12:28:54.194466,2021-04-09 12:29:39.823735,0 days 00:00:45.629269000,tanh,4.228889646071229e-06,9,0.03463033208029105,0.02793398108154061,0.10177996811177448,0.7916439502784031,tiny,False,0.9653696679197089,0.9720660189184593,512,PRUNED
18,18,103.33333587646484,2021-04-09 12:29:27.413720,2021-04-09 12:30:11.016255,0 days 00:00:43.602535000,tanh,1.0672600319030008e-05,9,0.047341876511239944,0.02874576786751532,0.001407702156185624,2.7397667933315213,tiny,False,0.9526581234887601,0.9712542321324846,512,PRUNED
19,19,62.33333206176758,2021-04-09 12:29:39.827386,2021-04-09 12:30:22.666100,0 days 00:00:42.838714000,tanh,3.169794232199317e-05,9,0.08664025233894503,0.0007895394666759932,0.0014271877117296142,0.32855836048645376,tiny,False,0.913359747661055,0.999210460533324,512,PRUNED
20,20,127.66666412353516,2021-04-09 12:30:11.018167,2021-04-09 12:30:57.619315,0 days 00:00:46.601148000,tanh,3.515352710513474e-07,7,0.09742705457483115,0.0006981089341494396,0.0001432458969998849,1.6220264163879619,tiny,True,0.9025729454251689,0.9993018910658505,128,PRUNED
21,21,58.33333206176758,2021-04-09 12:30:20.169511,2021-04-09 12:31:04.449643,0 days 00:00:44.280132000,tanh,6.81292689804196e-07,10,0.003453564110084151,0.0008524549054755975,0.00010970809448688545,2.0899795652960904,tiny,True,0.9965464358899159,0.9991475450945244,1024,PRUNED
22,22,118.33333587646484,2021-04-09 12:30:22.667986,2021-04-09 12:31:13.268630,0 days 00:00:50.600644000,relu,4.528434652539751e-07,10,0.002675261736931645,0.0016072990340529724,7.258534862903232e-05,1.8578084750937003,small,True,0.9973247382630683,0.998392700965947,1024,PRUNED
23,23,9.666666984558105,2021-04-09 12:30:57.621154,2021-04-09 12:31:43.611043,0 days 00:00:45.989889000,tanh,5.893075601458563e-07,10,0.010123688087678934,0.0027761664051105975,0.0002536543690020134,2.347146524890807,tiny,False,0.9898763119123211,0.9972238335948894,1024,PRUNED
24,24,500.0,2021-04-09 12:31:04.453827,2021-04-09 12:32:42.468191,0 days 00:01:38.014364000,tanh,1.7671418864185504e-05,7,0.01177665300173922,0.002980420419543089,0.0025194809714462404,3.1158425444621023,tiny,False,0.9882233469982608,0.997019579580457,128,COMPLETE
25,25,190.6666717529297,2021-04-09 12:31:13.271535,2021-04-09 12:32:46.963035,0 days 00:01:33.691500000,tanh,1.1400612728595534e-05,7,0.010905248979254862,0.004589509580478266,0.002914633594582182,3.156019372302734,tiny,False,0.9890947510207452,0.9954104904195218,128,PRUNED
26,26,178.0,2021-04-09 12:31:43.612981,2021-04-09 12:32:29.742357,0 days 00:00:46.129376000,tanh,2.1396639180728124e-05,7,0.025812938821549482,0.006098332534775507,0.0027306962028851123,3.2782237494134145,tiny,False,0.9741870611784506,0.9939016674652245,128,PRUNED
27,27,500.0,2021-04-09 12:32:29.744345,2021-04-09 12:34:01.373409,0 days 00:01:31.629064000,tanh,9.402205367820265e-05,9,0.011800310414050559,0.003916876024603084,0.0038081325832466455,3.3740345813939245,tiny,False,0.9881996895859494,0.9960831239753969,512,COMPLETE
28,28,130.0,2021-04-09 12:32:42.470656,2021-04-09 12:33:28.077136,0 days 00:00:45.606480000,tanh,8.365666220803174e-05,6,0.012345720489973561,0.013881641056889833,0.00036230444589990145,3.0573024338518033,tiny,False,0.9876542795100265,0.9861183589431102,64,PRUNED
29,29,130.0,2021-04-09 12:32:46.964885,2021-04-09 12:33:32.570096,0 days 00:00:45.605211000,tanh,0.00010047905389489675,6,0.013182981179319545,0.00036033019876033085,0.00035139349708034165,2.6683383513430456,tiny,False,0.9868170188206804,0.9996396698012396,64,PRUNED
30,30,55.66666793823242,2021-04-09 12:33:28.078995,2021-04-09 12:34:12.636958,0 days 00:00:44.557963000,tanh,0.00021233524342802775,9,0.005156136254256769,0.0018202296409915043,3.4061721584874045e-05,1.4368297314357628,tiny,False,0.9948438637457432,0.9981797703590085,512,PRUNED
31,31,63.66666793823242,2021-04-09 12:33:32.572307,2021-04-09 12:34:17.213506,0 days 00:00:44.641199000,relu,0.001334798161243977,9,0.006555914460499795,0.0022006038268019357,0.0010422352771702716,3.7280869981955362,tiny,False,0.9934440855395003,0.997799396173198,512,PRUNED
32,32,40.33333206176758,2021-04-09 12:34:01.376120,2021-04-09 12:34:45.141262,0 days 00:00:43.765142000,tanh,0.0013565037308000084,9,0.0037634342028801623,0.001742931863604073,0.03811430946164538,3.722552857383103,tiny,False,0.9962365657971198,0.9982570681363959,512,PRUNED
33,33,99.0,2021-04-09 12:34:12.639321,2021-04-09 12:34:58.058616,0 days 00:00:45.419295000,tanh,0.0005200571029473558,9,0.007554209450530278,0.008460025133950657,0.0010098007397543601,3.7024322942030508,tiny,False,0.9924457905494697,0.9915399748660494,512,PRUNED
34,34,9.666666984558105,2021-04-09 12:34:17.215721,2021-04-09 12:35:02.652792,0 days 00:00:45.437071000,tanh,1.5469000387971912e-05,8,0.02502600015277524,0.005903899449404163,0.04092111464844695,3.5835447651369337,tiny,False,0.9749739998472248,0.9940961005505958,256,PRUNED
35,35,500.0,2021-04-09 12:34:45.143381,2021-04-09 12:36:23.890455,0 days 00:01:38.747074000,tanh,2.151321552511372e-05,8,0.025239881783579228,0.007032760160863579,0.005975615648142174,2.2889543926612483,tiny,False,0.9747601182164207,0.9929672398391364,256,COMPLETE
36,36,141.6666717529297,2021-04-09 12:34:58.062668,2021-04-09 12:36:33.914735,0 days 00:01:35.852067000,tanh,2.0221374333680747e-05,8,0.02403988069039666,0.014704527006256926,0.00520005129362155,2.243098624468783,tiny,False,0.9759601193096034,0.9852954729937431,256,COMPLETE
37,37,180.3333282470703,2021-04-09 12:35:02.654328,2021-04-09 12:35:57.139020,0 days 00:00:54.484692000,relu,1.257565863563368e-06,8,0.058281286807703045,0.014211727277021274,0.004956346176012793,2.231337624381779,small,True,0.9417187131922969,0.9857882727229788,256,PRUNED
38,38,92.33333587646484,2021-04-09 12:35:57.140839,2021-04-09 12:36:46.539475,0 days 00:00:49.398636000,tanh,0.006179448235901171,5,0.025774061176095042,0.004063910601382203,0.00055448900238832,2.6438842872985386,tiny,False,0.974225938823905,0.9959360893986178,32,PRUNED
39,39,500.0,2021-04-09 12:36:23.894645,2021-04-09 12:37:36.317734,0 days 00:01:12.423089000,tanh,3.164995530120248e-05,7,0.025867891973639118,0.004628585832725005,0.005203312261366262,2.6794612749070965,tiny,False,0.9741321080263609,0.995371414167275,128,COMPLETE
40,40,9.666666984558105,2021-04-09 12:36:33.918756,2021-04-09 12:37:22.190595,0 days 00:00:48.271839000,tanh,0.004994239595627126,7,0.01496255532956409,0.004033290618733496,0.07358965571368375,2.758841068763948,tiny,False,0.9850374446704359,0.9959667093812665,128,PRUNED
41,41,9.0,2021-04-09 12:36:46.541833,2021-04-09 12:37:29.984404,0 days 00:00:43.442571000,tanh,4.468472668704476e-05,7,0.014608989584059016,0.008797680163493995,0.09505168111220666,4.22350691704634,tiny,False,0.985391010415941,0.991202319836506,128,PRUNED
